#-----------------------------------------------------------
# Vivado v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Fri Apr  2 17:21:24 2021
# Process ID: 13081
# Current directory: /home/ylxiao/ws_183/estream4fccm2021_1IP/workspace/vivado_prj
# Command line: vivado -mode batch -source u96_prj_gen.tcl
# Log file: /home/ylxiao/ws_183/estream4fccm2021_1IP/workspace/vivado_prj/vivado.log
# Journal file: /home/ylxiao/ws_183/estream4fccm2021_1IP/workspace/vivado_prj/vivado.jou
#-----------------------------------------------------------
source u96_prj_gen.tcl
# set origin_dir "."
# if { [info exists ::origin_dir_loc] } {
#   set origin_dir $::origin_dir_loc
# }
# set _xil_proj_name_ "u96_demo"
# if { [info exists ::user_project_name] } {
#   set _xil_proj_name_ $::user_project_name
# }
# variable script_file
# set script_file "u96_prj_gen.tcl"
# proc print_help {} {
#   variable script_file
#   puts "\nDescription:"
#   puts "Recreate a Vivado project from this script. The created project will be"
#   puts "functionally equivalent to the original project for which this script was"
#   puts "generated. The script contains commands for creating a project, filesets,"
#   puts "runs, adding/importing sources and setting properties on various objects.\n"
#   puts "Syntax:"
#   puts "$script_file"
#   puts "$script_file -tclargs \[--origin_dir <path>\]"
#   puts "$script_file -tclargs \[--project_name <name>\]"
#   puts "$script_file -tclargs \[--help\]\n"
#   puts "Usage:"
#   puts "Name                   Description"
#   puts "-------------------------------------------------------------------------"
#   puts "\[--origin_dir <path>\]  Determine source file paths wrt this path. Default"
#   puts "                       origin_dir path value is \".\", otherwise, the value"
#   puts "                       that was set with the \"-paths_relative_to\" switch"
#   puts "                       when this script was generated.\n"
#   puts "\[--project_name <name>\] Create project with the specified name. Default"
#   puts "                       name is the name of the project from where this"
#   puts "                       script was generated.\n"
#   puts "\[--help\]               Print help information for this script"
#   puts "-------------------------------------------------------------------------\n"
#   exit 0
# }
# if { $::argc > 0 } {
#   for {set i 0} {$i < $::argc} {incr i} {
#     set option [string trim [lindex $::argv $i]]
#     switch -regexp -- $option {
#       "--origin_dir"   { incr i; set origin_dir [lindex $::argv $i] }
#       "--project_name" { incr i; set _xil_proj_name_ [lindex $::argv $i] }
#       "--help"         { print_help }
#       default {
#         if { [regexp {^-} $option] } {
#           puts "ERROR: Unknown option '$option' specified, please type '$script_file -tclargs --help' for usage info.\n"
#           return 1
#         }
#       }
#     }
#   }
# }
# set orig_proj_dir "[file normalize "$origin_dir/u96_demo"]"
# create_project ${_xil_proj_name_} ./${_xil_proj_name_} -part xczu3eg-sbva484-1-e
# set proj_dir [get_property directory [current_project]]
# set obj [current_project]
# set_property -name "board_part" -value "em.avnet.com:ultra96v2:part0:1.0" -objects $obj
# set_property -name "default_lib" -value "xil_defaultlib" -objects $obj
# set_property -name "dsa.accelerator_binary_content" -value "bitstream" -objects $obj
# set_property -name "dsa.accelerator_binary_format" -value "xclbin2" -objects $obj
# set_property -name "dsa.board_id" -value "ultra96v2" -objects $obj
# set_property -name "dsa.description" -value "Vivado generated DSA" -objects $obj
# set_property -name "dsa.dr_bd_base_address" -value "0" -objects $obj
# set_property -name "dsa.emu_dir" -value "emu" -objects $obj
# set_property -name "dsa.flash_interface_type" -value "bpix16" -objects $obj
# set_property -name "dsa.flash_offset_address" -value "0" -objects $obj
# set_property -name "dsa.flash_size" -value "1024" -objects $obj
# set_property -name "dsa.host_architecture" -value "x86_64" -objects $obj
# set_property -name "dsa.host_interface" -value "pcie" -objects $obj
# set_property -name "dsa.num_compute_units" -value "60" -objects $obj
# set_property -name "dsa.platform_state" -value "pre_synth" -objects $obj
# set_property -name "dsa.vendor" -value "xilinx" -objects $obj
# set_property -name "dsa.version" -value "0.0" -objects $obj
# set_property -name "enable_vhdl_2008" -value "1" -objects $obj
# set_property -name "ip_cache_permissions" -value "read write" -objects $obj
# set_property -name "ip_output_repo" -value "$proj_dir/${_xil_proj_name_}.cache/ip" -objects $obj
# set_property -name "mem.enable_memory_map_generation" -value "1" -objects $obj
# set_property -name "sim.central_dir" -value "$proj_dir/${_xil_proj_name_}.ip_user_files" -objects $obj
# set_property -name "sim.ip.auto_export_scripts" -value "1" -objects $obj
# set_property -name "simulator_language" -value "Mixed" -objects $obj
# set_property -name "webtalk.activehdl_export_sim" -value "2" -objects $obj
# set_property -name "webtalk.ies_export_sim" -value "3" -objects $obj
# set_property -name "webtalk.modelsim_export_sim" -value "3" -objects $obj
# set_property -name "webtalk.questa_export_sim" -value "3" -objects $obj
# set_property -name "webtalk.riviera_export_sim" -value "3" -objects $obj
# set_property -name "webtalk.vcs_export_sim" -value "3" -objects $obj
# set_property -name "webtalk.xsim_export_sim" -value "3" -objects $obj
# set_property -name "xpm_libraries" -value "XPM_CDC XPM_FIFO XPM_MEMORY" -objects $obj
# if {[string equal [get_filesets -quiet sources_1] ""]} {
#   create_fileset -srcset sources_1
# }
# set obj [get_filesets sources_1]
# set_property "ip_repo_paths" "[file normalize "$origin_dir/../hls_prj"]" $obj
# update_ip_catalog -rebuild
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/ylxiao/ws_183/estream4fccm2021_1IP/workspace/hls_prj'.
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.
Running DRC as a precondition to command place_design
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.

Starting Placer Task
INFO: [Place 30-611] Multithreading enabled for place_design using a maximum of 8 CPUs

Phase 1 Placer Initialization

Phase 1.1 Placer Initialization Netlist Sorting
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 13082 ; free virtual = 21674
Phase 1.1 Placer Initialization Netlist Sorting | Checksum: 3c2e5584

Time (s): cpu = 00:00:00.04 ; elapsed = 00:00:00.06 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 13082 ; free virtual = 21674
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 13082 ; free virtual = 21674

Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device
INFO: [Timing 38-35] Done setting XDC timing constraints.
Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device | Checksum: cc147d4d

Time (s): cpu = 00:00:06 ; elapsed = 00:00:03 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 13077 ; free virtual = 21652

Phase 1.3 Build Placer Netlist Model
Phase 1.3 Build Placer Netlist Model | Checksum: 120253ddc

Time (s): cpu = 00:00:14 ; elapsed = 00:00:07 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12988 ; free virtual = 21600

Phase 1.4 Constrain Clocks/Macros
Phase 1.4 Constrain Clocks/Macros | Checksum: 120253ddc

Time (s): cpu = 00:00:14 ; elapsed = 00:00:07 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12988 ; free virtual = 21600
Phase 1 Placer Initialization | Checksum: 120253ddc

Time (s): cpu = 00:00:14 ; elapsed = 00:00:07 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12988 ; free virtual = 21599

Phase 2 Global Placement

Phase 2.1 Floorplanning
Phase 2.1 Floorplanning | Checksum: 11a0901c6

Time (s): cpu = 00:00:28 ; elapsed = 00:00:12 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12990 ; free virtual = 21567

Phase 2.2 Physical Synthesis In Placer
INFO: [Physopt 32-76] Pass 1. Identified 1 candidate net for fanout optimization.
INFO: [Physopt 32-81] Processed net design_1_i/rst_ps8_0_300M/U0/peripheral_aresetn[0]. Replicated 19 times.
INFO: [Physopt 32-232] Optimized 1 net. Created 19 new instances.
INFO: [Physopt 32-775] End 1 Pass. Optimized 1 net or cell. Created 19 new cells, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:00.07 ; elapsed = 00:00:00.08 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12916 ; free virtual = 21516
INFO: [Physopt 32-457] Pass 1. Identified 1 candidate cell for DSP register optimization.
INFO: [Physopt 32-665] Processed cell design_1_i/circ_buff_read_many1/inst/bound_reg_1060_reg. 16 registers were pushed out.
INFO: [Physopt 32-775] End 2 Pass. Optimized 1 net or cell. Created 16 new cells, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12916 ; free virtual = 21516
INFO: [Physopt 32-677] No candidate cells for Shift Register optimization found in the design
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-526] No candidate cells for BRAM register optimization found in the design
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-949] No candidate nets found for HD net replication
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12916 ; free virtual = 21516

Summary of Physical Synthesis Optimizations
============================================


----------------------------------------------------------------------------------------------------------------------------------------
|  Optimization                  |  Added Cells  |  Removed Cells  |  Optimized Cells/Nets  |  Dont Touch  |  Iterations  |  Elapsed   |
----------------------------------------------------------------------------------------------------------------------------------------
|  Very High Fanout              |           19  |              0  |                     1  |           0  |           1  |  00:00:01  |
|  DSP Register                  |           16  |              0  |                     1  |           0  |           1  |  00:00:00  |
|  Shift Register                |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  BRAM Register                 |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  HD Interface Net Replication  |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Total                         |           35  |              0  |                     2  |           0  |           5  |  00:00:01  |
----------------------------------------------------------------------------------------------------------------------------------------


Phase 2.2 Physical Synthesis In Placer | Checksum: 125d44bd0

Time (s): cpu = 00:01:12 ; elapsed = 00:00:30 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12894 ; free virtual = 21513
Phase 2 Global Placement | Checksum: 208246fe4

Time (s): cpu = 00:01:13 ; elapsed = 00:00:31 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12908 ; free virtual = 21526

Phase 3 Detail Placement

Phase 3.1 Commit Multi Column Macros
Phase 3.1 Commit Multi Column Macros | Checksum: 208246fe4

Time (s): cpu = 00:01:14 ; elapsed = 00:00:31 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12908 ; free virtual = 21526

Phase 3.2 Commit Most Macros & LUTRAMs
Phase 3.2 Commit Most Macros & LUTRAMs | Checksum: e54cd596

Time (s): cpu = 00:01:17 ; elapsed = 00:00:32 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12933 ; free virtual = 21524

Phase 3.3 Area Swap Optimization
Phase 3.3 Area Swap Optimization | Checksum: 162d9b9b9

Time (s): cpu = 00:01:18 ; elapsed = 00:00:32 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12933 ; free virtual = 21524

Phase 3.4 IO Cut Optimizer
Phase 3.4 IO Cut Optimizer | Checksum: eab03f67

Time (s): cpu = 00:01:18 ; elapsed = 00:00:33 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12933 ; free virtual = 21523

Phase 3.5 Fast Optimization
Phase 3.5 Fast Optimization | Checksum: 1cafda0bc

Time (s): cpu = 00:01:21 ; elapsed = 00:00:33 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12934 ; free virtual = 21525

Phase 3.6 Small Shape Clustering
Phase 3.6 Small Shape Clustering | Checksum: 15ec860f3

Time (s): cpu = 00:01:23 ; elapsed = 00:00:35 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12913 ; free virtual = 21511

Phase 3.7 Flow Legalize Slice Clusters
Phase 3.7 Flow Legalize Slice Clusters | Checksum: efa38388

Time (s): cpu = 00:01:23 ; elapsed = 00:00:35 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12912 ; free virtual = 21510

Phase 3.8 Slice Area Swap
Phase 3.8 Slice Area Swap | Checksum: 1c231712a

Time (s): cpu = 00:01:26 ; elapsed = 00:00:37 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12888 ; free virtual = 21508

Phase 3.9 Commit Slice Clusters
Phase 3.9 Commit Slice Clusters | Checksum: 182a71deb

Time (s): cpu = 00:01:30 ; elapsed = 00:00:38 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12902 ; free virtual = 21501

Phase 3.10 Re-assign LUT pins
Phase 3.10 Re-assign LUT pins | Checksum: 1160566f1

Time (s): cpu = 00:01:31 ; elapsed = 00:00:39 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12890 ; free virtual = 21497

Phase 3.11 Pipeline Register Optimization
Phase 3.11 Pipeline Register Optimization | Checksum: 23efc6f70

Time (s): cpu = 00:01:31 ; elapsed = 00:00:39 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12894 ; free virtual = 21501

Phase 3.12 Fast Optimization
Phase 3.12 Fast Optimization | Checksum: 1e951808e

Time (s): cpu = 00:01:42 ; elapsed = 00:00:42 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12912 ; free virtual = 21501
Phase 3 Detail Placement | Checksum: 1e951808e

Time (s): cpu = 00:01:42 ; elapsed = 00:00:42 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12921 ; free virtual = 21509

Phase 4 Post Placement Optimization and Clean-Up

Phase 4.1 Post Commit Optimization
INFO: [Timing 38-35] Done setting XDC timing constraints.

Phase 4.1.1 Post Placement Optimization
Post Placement Optimization Initialization | Checksum: 1d3bccf64

Phase 4.1.1.1 BUFG Insertion
INFO: [Place 46-46] BUFG insertion identified 0 candidate nets, 0 success, 0 bufg driver replicated, 0 skipped for placement/routing, 0 skipped for timing, 0 skipped for netlist change reason
Phase 4.1.1.1 BUFG Insertion | Checksum: 1d3bccf64

Time (s): cpu = 00:01:54 ; elapsed = 00:00:46 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12883 ; free virtual = 21519
INFO: [Place 30-746] Post Placement Timing Summary WNS=0.452. For the most accurate timing information please run report_timing.
Phase 4.1.1 Post Placement Optimization | Checksum: 17ddc4e40

Time (s): cpu = 00:02:06 ; elapsed = 00:00:58 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12951 ; free virtual = 21532
Phase 4.1 Post Commit Optimization | Checksum: 17ddc4e40

Time (s): cpu = 00:02:06 ; elapsed = 00:00:58 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12951 ; free virtual = 21532

Phase 4.2 Post Placement Cleanup
Phase 4.2 Post Placement Cleanup | Checksum: 17ddc4e40

Time (s): cpu = 00:02:06 ; elapsed = 00:00:58 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12953 ; free virtual = 21534
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.01 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12941 ; free virtual = 21527

Phase 4.3 Placer Reporting
Phase 4.3 Placer Reporting | Checksum: 1d0908a9b

Time (s): cpu = 00:02:08 ; elapsed = 00:01:00 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12941 ; free virtual = 21527

Phase 4.4 Final Placement Cleanup
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12941 ; free virtual = 21527
Phase 4.4 Final Placement Cleanup | Checksum: 178300ef9

Time (s): cpu = 00:02:09 ; elapsed = 00:01:00 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12941 ; free virtual = 21527
Phase 4 Post Placement Optimization and Clean-Up | Checksum: 178300ef9

Time (s): cpu = 00:02:09 ; elapsed = 00:01:00 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12941 ; free virtual = 21527
Ending Placer Task | Checksum: d59b8c51

Time (s): cpu = 00:02:09 ; elapsed = 00:01:00 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12982 ; free virtual = 21560
INFO: [Common 17-83] Releasing license: Implementation
85 Infos, 0 Warnings, 0 Critical Warnings and 0 Errors encountered.
place_design completed successfully
place_design: Time (s): cpu = 00:02:13 ; elapsed = 00:01:03 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12982 ; free virtual = 21560
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12982 ; free virtual = 21560
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing placer database...
Netlist sorting complete. Time (s): cpu = 00:00:00.02 ; elapsed = 00:00:00 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12971 ; free virtual = 21559
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:03 ; elapsed = 00:00:00.79 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12945 ; free virtual = 21555
INFO: [Common 17-1381] The checkpoint '/home/ylxiao/ws_183/estream4fccm2021_1IP/workspace/vivado_prj/u96_demo/u96_demo.runs/impl_1/design_1_wrapper_placed.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:00:08 ; elapsed = 00:00:06 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12947 ; free virtual = 21556
INFO: [runtcl-4] Executing : report_io -file design_1_wrapper_io_placed.rpt
report_io: Time (s): cpu = 00:00:00.10 ; elapsed = 00:00:00.17 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12936 ; free virtual = 21546
INFO: [runtcl-4] Executing : report_utilization -file design_1_wrapper_utilization_placed.rpt -pb design_1_wrapper_utilization_placed.pb
INFO: [runtcl-4] Executing : report_control_sets -verbose -file design_1_wrapper_control_sets_placed.rpt
report_control_sets: Time (s): cpu = 00:00:00.13 ; elapsed = 00:00:00.19 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12968 ; free virtual = 21559
Command: route_design
Attempting to get a license for feature 'Implementation' and/or device 'xczu3eg'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xczu3eg'
Running DRC as a precondition to command route_design
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.


Starting Routing Task
INFO: [Route 35-254] Multithreading enabled for route_design using a maximum of 8 CPUs
Checksum: PlaceDB: 2415660b ConstDB: 0 ShapeSum: 5ed1e9eb RouteDB: 52b43c5b

Phase 1 Build RT Design
Phase 1 Build RT Design | Checksum: ad2be7d0

Time (s): cpu = 00:00:27 ; elapsed = 00:00:21 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12834 ; free virtual = 21414
Post Restoration Checksum: NetGraph: 89360c8b NumContArr: a2ee392 Constraints: 3370e74f Timing: 0

Phase 2 Router Initialization

Phase 2.1 Create Timer
Phase 2.1 Create Timer | Checksum: c6d5d76c

Time (s): cpu = 00:00:27 ; elapsed = 00:00:21 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12803 ; free virtual = 21383

Phase 2.2 Fix Topology Constraints
Phase 2.2 Fix Topology Constraints | Checksum: c6d5d76c

Time (s): cpu = 00:00:28 ; elapsed = 00:00:21 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12763 ; free virtual = 21344

Phase 2.3 Pre Route Cleanup
Phase 2.3 Pre Route Cleanup | Checksum: c6d5d76c

Time (s): cpu = 00:00:28 ; elapsed = 00:00:21 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12763 ; free virtual = 21344

Phase 2.4 Global Clock Net Routing
 Number of Nodes with overlaps = 0
Phase 2.4 Global Clock Net Routing | Checksum: 19033391b

Time (s): cpu = 00:00:28 ; elapsed = 00:00:22 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12745 ; free virtual = 21325

Phase 2.5 Update Timing
Phase 2.5 Update Timing | Checksum: 27c8401e7

Time (s): cpu = 00:00:40 ; elapsed = 00:00:25 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12740 ; free virtual = 21329
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.544  | TNS=0.000  | WHS=-0.071 | THS=-27.246|

Phase 2 Router Initialization | Checksum: 1cba60008

Time (s): cpu = 00:00:49 ; elapsed = 00:00:27 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12723 ; free virtual = 21317

Phase 3 Initial Routing
Phase 3 Initial Routing | Checksum: 275fd5499

Time (s): cpu = 00:00:57 ; elapsed = 00:00:30 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12715 ; free virtual = 21314

Phase 4 Rip-up And Reroute

Phase 4.1 Global Iteration 0
 Number of Nodes with overlaps = 5088
 Number of Nodes with overlaps = 634
 Number of Nodes with overlaps = 95
 Number of Nodes with overlaps = 17
 Number of Nodes with overlaps = 5
 Number of Nodes with overlaps = 2
 Number of Nodes with overlaps = 1
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.386  | TNS=0.000  | WHS=-0.014 | THS=-0.031 |

Phase 4.1 Global Iteration 0 | Checksum: 1fa7d5e4f

Time (s): cpu = 00:01:41 ; elapsed = 00:00:45 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12689 ; free virtual = 21317

Phase 4.2 Global Iteration 1
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.386  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 4.2 Global Iteration 1 | Checksum: 10efc13aa

Time (s): cpu = 00:01:44 ; elapsed = 00:00:47 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12706 ; free virtual = 21318
Phase 4 Rip-up And Reroute | Checksum: 10efc13aa

Time (s): cpu = 00:01:44 ; elapsed = 00:00:47 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12706 ; free virtual = 21317

Phase 5 Delay and Skew Optimization

Phase 5.1 Delay CleanUp

Phase 5.1.1 Update Timing
Phase 5.1.1 Update Timing | Checksum: 18afe5cac

Time (s): cpu = 00:01:49 ; elapsed = 00:00:48 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12732 ; free virtual = 21323
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.376  | TNS=0.000  | WHS=0.010  | THS=0.000  |

Phase 5.1 Delay CleanUp | Checksum: 18afe5cac

Time (s): cpu = 00:01:49 ; elapsed = 00:00:48 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12732 ; free virtual = 21323

Phase 5.2 Clock Skew Optimization
Phase 5.2 Clock Skew Optimization | Checksum: 18afe5cac

Time (s): cpu = 00:01:49 ; elapsed = 00:00:48 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12732 ; free virtual = 21323
Phase 5 Delay and Skew Optimization | Checksum: 18afe5cac

Time (s): cpu = 00:01:49 ; elapsed = 00:00:48 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12732 ; free virtual = 21323

Phase 6 Post Hold Fix

Phase 6.1 Hold Fix Iter

Phase 6.1.1 Update Timing
Phase 6.1.1 Update Timing | Checksum: 14a335ec3

Time (s): cpu = 00:01:53 ; elapsed = 00:00:50 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12723 ; free virtual = 21322
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.376  | TNS=0.000  | WHS=0.010  | THS=0.000  |

Phase 6.1 Hold Fix Iter | Checksum: e7096662

Time (s): cpu = 00:01:53 ; elapsed = 00:00:50 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12723 ; free virtual = 21322
Phase 6 Post Hold Fix | Checksum: e7096662

Time (s): cpu = 00:01:53 ; elapsed = 00:00:50 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12723 ; free virtual = 21322

Phase 7 Route finalize

Router Utilization Summary
  Global Vertical Routing Utilization    = 3.37671 %
  Global Horizontal Routing Utilization  = 4.47441 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 0
  Number of Unrouted Nets             = 0
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0

Phase 7 Route finalize | Checksum: 157293b08

Time (s): cpu = 00:01:54 ; elapsed = 00:00:50 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12731 ; free virtual = 21322

Phase 8 Verifying routed nets

 Verification completed successfully
Phase 8 Verifying routed nets | Checksum: 157293b08

Time (s): cpu = 00:01:54 ; elapsed = 00:00:50 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12730 ; free virtual = 21321

Phase 9 Depositing Routes
Phase 9 Depositing Routes | Checksum: 157293b08

Time (s): cpu = 00:01:55 ; elapsed = 00:00:51 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12743 ; free virtual = 21324

Phase 10 Post Router Timing
INFO: [Route 35-57] Estimated Timing Summary | WNS=0.376  | TNS=0.000  | WHS=0.010  | THS=0.000  |

INFO: [Route 35-327] The final timing numbers are based on the router estimated timing analysis. For a complete and accurate timing signoff, please run report_timing_summary.
Phase 10 Post Router Timing | Checksum: 157293b08

Time (s): cpu = 00:01:55 ; elapsed = 00:00:51 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12745 ; free virtual = 21326
INFO: [Route 35-16] Router Completed Successfully

Time (s): cpu = 00:01:55 ; elapsed = 00:00:51 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12797 ; free virtual = 21378

Routing Is Done.
INFO: [Common 17-83] Releasing license: Implementation
104 Infos, 0 Warnings, 0 Critical Warnings and 0 Errors encountered.
route_design completed successfully
route_design: Time (s): cpu = 00:02:00 ; elapsed = 00:00:54 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12797 ; free virtual = 21378
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.01 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12797 ; free virtual = 21378
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing placer database...
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 4444.156 ; gain = 0.000 ; free physical = 12784 ; free virtual = 21375
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
